Unnamed: 0,Error,Épocas,Clase
4,0.3389750123023987,3,"Train error on d1: 0.2, d2: 0"
5,0.3155000209808349,3,"Validation error on d1: 0.2, d2: 0"
6,0.2989000082015991,4,"Train error on d1: 0.2, d2: 0"
7,0.3055999875068664,4,"Validation error on d1: 0.2, d2: 0"
8,0.2689250111579895,5,"Train error on d1: 0.2, d2: 0"
9,0.2944999933242798,5,"Validation error on d1: 0.2, d2: 0"
10,0.2473999857902526,6,"Train error on d1: 0.2, d2: 0"
11,0.296999990940094,6,"Validation error on d1: 0.2, d2: 0"
12,0.2206000089645385,7,"Train error on d1: 0.2, d2: 0"
13,0.2833999991416931,7,"Validation error on d1: 0.2, d2: 0"
14,0.2059749960899353,8,"Train error on d1: 0.2, d2: 0"
15,0.2731000185012817,8,"Validation error on d1: 0.2, d2: 0"
16,0.1921499967575073,9,"Train error on d1: 0.2, d2: 0"
17,0.2908999919891357,9,"Validation error on d1: 0.2, d2: 0"
18,0.1811749935150146,10,"Train error on d1: 0.2, d2: 0"
19,0.2882000207901001,10,"Validation error on d1: 0.2, d2: 0"
20,0.168250024318695,11,"Train error on d1: 0.2, d2: 0"
21,0.2802000045776367,11,"Validation error on d1: 0.2, d2: 0"
22,0.1613249778747558,12,"Train error on d1: 0.2, d2: 0"
23,0.265999972820282,12,"Validation error on d1: 0.2, d2: 0"
24,0.1459249854087829,13,"Train error on d1: 0.2, d2: 0"
25,0.2750999927520752,13,"Validation error on d1: 0.2, d2: 0"
26,0.1357750296592712,14,"Train error on d1: 0.2, d2: 0"
27,0.2764999866485595,14,"Validation error on d1: 0.2, d2: 0"
28,0.1261749863624572,15,"Train error on d1: 0.2, d2: 0"
29,0.2824000120162964,15,"Validation error on d1: 0.2, d2: 0"
30,0.1217250227928161,16,"Train error on d1: 0.2, d2: 0"
31,0.2678999900817871,16,"Validation error on d1: 0.2, d2: 0"
32,0.1147000193595886,17,"Train error on d1: 0.2, d2: 0"
33,0.2811999917030334,17,"Validation error on d1: 0.2, d2: 0"
34,0.1099500060081482,18,"Train error on d1: 0.2, d2: 0"
35,0.2669000029563904,18,"Validation error on d1: 0.2, d2: 0"
36,0.1051999926567077,19,"Train error on d1: 0.2, d2: 0"
37,0.2771999835968017,19,"Validation error on d1: 0.2, d2: 0"
38,0.0981749892234802,20,"Train error on d1: 0.2, d2: 0"
39,0.2735999822616577,20,"Validation error on d1: 0.2, d2: 0"
40,0.0952749848365783,21,"Train error on d1: 0.2, d2: 0"
41,0.2716000080108642,21,"Validation error on d1: 0.2, d2: 0"
42,0.0935750007629394,22,"Train error on d1: 0.2, d2: 0"
43,0.2581999897956848,22,"Validation error on d1: 0.2, d2: 0"
44,0.0865499973297119,23,"Train error on d1: 0.2, d2: 0"
45,0.2707999944686889,23,"Validation error on d1: 0.2, d2: 0"
46,0.085449993610382,24,"Train error on d1: 0.2, d2: 0"
47,0.2786999940872192,24,"Validation error on d1: 0.2, d2: 0"
48,0.0810999870300293,25,"Train error on d1: 0.2, d2: 0"
49,0.2681999802589416,25,"Validation error on d1: 0.2, d2: 0"
50,0.0762000083923339,26,"Train error on d1: 0.2, d2: 0"
51,0.2735999822616577,26,"Validation error on d1: 0.2, d2: 0"
52,0.0746750235557556,27,"Train error on d1: 0.2, d2: 0"
53,0.2707999944686889,27,"Validation error on d1: 0.2, d2: 0"
54,0.0735999941825866,28,"Train error on d1: 0.2, d2: 0"
55,0.2707999944686889,28,"Validation error on d1: 0.2, d2: 0"
56,0.0708249807357788,29,"Train error on d1: 0.2, d2: 0"
57,0.2732999920845032,29,"Validation error on d1: 0.2, d2: 0"
58,0.0683000087738037,30,"Train error on d1: 0.2, d2: 0"
59,0.2718999981880188,30,"Validation error on d1: 0.2, d2: 0"
60,0.5746249854564667,1,"Train error on d1: 0.2, d2: 0.2"
61,0.4646000266075134,1,"Validation error on d1: 0.2, d2: 0.2"
62,0.4190499782562256,2,"Train error on d1: 0.2, d2: 0.2"
63,0.3967000246047973,2,"Validation error on d1: 0.2, d2: 0.2"
64,0.3520500063896179,3,"Train error on d1: 0.2, d2: 0.2"
65,0.3482000231742859,3,"Validation error on d1: 0.2, d2: 0.2"
66,0.3137000203132629,4,"Train error on d1: 0.2, d2: 0.2"
67,0.3224999904632568,4,"Validation error on d1: 0.2, d2: 0.2"
68,0.2857999801635742,5,"Train error on d1: 0.2, d2: 0.2"
69,0.2864000201225281,5,"Validation error on d1: 0.2, d2: 0.2"
70,0.2640249729156494,6,"Train error on d1: 0.2, d2: 0.2"
71,0.2904999852180481,6,"Validation error on d1: 0.2, d2: 0.2"
72,0.244825005531311,7,"Train error on d1: 0.2, d2: 0.2"
73,0.3015999794006347,7,"Validation error on d1: 0.2, d2: 0.2"
74,0.2250000238418579,8,"Train error on d1: 0.2, d2: 0.2"
75,0.2839999794960022,8,"Validation error on d1: 0.2, d2: 0.2"
76,0.2163000106811523,9,"Train error on d1: 0.2, d2: 0.2"
77,0.2731000185012817,9,"Validation error on d1: 0.2, d2: 0.2"
78,0.1998000144958496,10,"Train error on d1: 0.2, d2: 0.2"
79,0.2882999777793884,10,"Validation error on d1: 0.2, d2: 0.2"
80,0.1875500082969665,11,"Train error on d1: 0.2, d2: 0.2"
81,0.2793999910354614,11,"Validation error on d1: 0.2, d2: 0.2"
82,0.1776000261306762,12,"Train error on d1: 0.2, d2: 0.2"
83,0.2652000188827514,12,"Validation error on d1: 0.2, d2: 0.2"
84,0.1680250167846679,13,"Train error on d1: 0.2, d2: 0.2"
85,0.2900999784469604,13,"Validation error on d1: 0.2, d2: 0.2"
86,0.1601250171661377,14,"Train error on d1: 0.2, d2: 0.2"
87,0.2814000248908996,14,"Validation error on d1: 0.2, d2: 0.2"
88,0.1494250297546386,15,"Train error on d1: 0.2, d2: 0.2"
89,0.2717999815940857,15,"Validation error on d1: 0.2, d2: 0.2"
90,0.1414999961853027,16,"Train error on d1: 0.2, d2: 0.2"
91,0.2811999917030334,16,"Validation error on d1: 0.2, d2: 0.2"
92,0.1357499957084655,17,"Train error on d1: 0.2, d2: 0.2"
93,0.2908999919891357,17,"Validation error on d1: 0.2, d2: 0.2"
94,0.1276749968528747,18,"Train error on d1: 0.2, d2: 0.2"
95,0.2767999768257141,18,"Validation error on d1: 0.2, d2: 0.2"
96,0.1187999844551086,19,"Train error on d1: 0.2, d2: 0.2"
97,0.2872999906539917,19,"Validation error on d1: 0.2, d2: 0.2"
98,0.1174749732017517,20,"Train error on d1: 0.2, d2: 0.2"
99,0.2789000272750854,20,"Validation error on d1: 0.2, d2: 0.2"
100,0.1136999726295471,21,"Train error on d1: 0.2, d2: 0.2"
101,0.2735000252723694,21,"Validation error on d1: 0.2, d2: 0.2"
102,0.1090999841690063,22,"Train error on d1: 0.2, d2: 0.2"
103,0.2746000289916992,22,"Validation error on d1: 0.2, d2: 0.2"
104,0.1027250289916992,23,"Train error on d1: 0.2, d2: 0.2"
105,0.2799000144004822,23,"Validation error on d1: 0.2, d2: 0.2"
106,0.1011000275611877,24,"Train error on d1: 0.2, d2: 0.2"
107,0.2831000089645386,24,"Validation error on d1: 0.2, d2: 0.2"
108,0.0956249833106994,25,"Train error on d1: 0.2, d2: 0.2"
109,0.2875000238418579,25,"Validation error on d1: 0.2, d2: 0.2"
110,0.0906999707221984,26,"Train error on d1: 0.2, d2: 0.2"
111,0.2730000019073486,26,"Validation error on d1: 0.2, d2: 0.2"
112,0.0904499888420105,27,"Train error on d1: 0.2, d2: 0.2"
113,0.2793999910354614,27,"Validation error on d1: 0.2, d2: 0.2"
114,0.086899995803833,28,"Train error on d1: 0.2, d2: 0.2"
115,0.2767999768257141,28,"Validation error on d1: 0.2, d2: 0.2"
116,0.0799000263214111,29,"Train error on d1: 0.2, d2: 0.2"
117,0.2778000235557556,29,"Validation error on d1: 0.2, d2: 0.2"
118,0.0841249823570251,30,"Train error on d1: 0.2, d2: 0.2"
119,0.2911999821662903,30,"Validation error on d1: 0.2, d2: 0.2"
0,0.5638499855995178,1,"Train error on d1: 0.2, d2: 0"
1,0.4383999705314636,1,"Validation error on d1: 0.2, d2: 0"
2,0.4033750295639038,2,"Train error on d1: 0.2, d2: 0"
3,0.3666999936103821,2,"Validation error on d1: 0.2, d2: 0"
4,0.3389750123023987,3,"Train error on d1: 0.2, d2: 0"
5,0.3155000209808349,3,"Validation error on d1: 0.2, d2: 0"
6,0.2989000082015991,4,"Train error on d1: 0.2, d2: 0"
7,0.3055999875068664,4,"Validation error on d1: 0.2, d2: 0"
8,0.2689250111579895,5,"Train error on d1: 0.2, d2: 0"
9,0.2944999933242798,5,"Validation error on d1: 0.2, d2: 0"
10,0.2473999857902526,6,"Train error on d1: 0.2, d2: 0"
11,0.296999990940094,6,"Validation error on d1: 0.2, d2: 0"
12,0.2206000089645385,7,"Train error on d1: 0.2, d2: 0"
13,0.2833999991416931,7,"Validation error on d1: 0.2, d2: 0"
14,0.2059749960899353,8,"Train error on d1: 0.2, d2: 0"
15,0.2731000185012817,8,"Validation error on d1: 0.2, d2: 0"
16,0.1921499967575073,9,"Train error on d1: 0.2, d2: 0"
17,0.2908999919891357,9,"Validation error on d1: 0.2, d2: 0"
18,0.1811749935150146,10,"Train error on d1: 0.2, d2: 0"
19,0.2882000207901001,10,"Validation error on d1: 0.2, d2: 0"
20,0.168250024318695,11,"Train error on d1: 0.2, d2: 0"
21,0.2802000045776367,11,"Validation error on d1: 0.2, d2: 0"
22,0.1613249778747558,12,"Train error on d1: 0.2, d2: 0"
23,0.265999972820282,12,"Validation error on d1: 0.2, d2: 0"
24,0.1459249854087829,13,"Train error on d1: 0.2, d2: 0"
25,0.2750999927520752,13,"Validation error on d1: 0.2, d2: 0"
26,0.1357750296592712,14,"Train error on d1: 0.2, d2: 0"
27,0.2764999866485595,14,"Validation error on d1: 0.2, d2: 0"
28,0.1261749863624572,15,"Train error on d1: 0.2, d2: 0"
29,0.2824000120162964,15,"Validation error on d1: 0.2, d2: 0"
30,0.1217250227928161,16,"Train error on d1: 0.2, d2: 0"
31,0.2678999900817871,16,"Validation error on d1: 0.2, d2: 0"
32,0.1147000193595886,17,"Train error on d1: 0.2, d2: 0"
33,0.2811999917030334,17,"Validation error on d1: 0.2, d2: 0"
34,0.1099500060081482,18,"Train error on d1: 0.2, d2: 0"
35,0.2669000029563904,18,"Validation error on d1: 0.2, d2: 0"
36,0.1051999926567077,19,"Train error on d1: 0.2, d2: 0"
37,0.2771999835968017,19,"Validation error on d1: 0.2, d2: 0"
38,0.0981749892234802,20,"Train error on d1: 0.2, d2: 0"
39,0.2735999822616577,20,"Validation error on d1: 0.2, d2: 0"
40,0.0952749848365783,21,"Train error on d1: 0.2, d2: 0"
41,0.2716000080108642,21,"Validation error on d1: 0.2, d2: 0"
42,0.0935750007629394,22,"Train error on d1: 0.2, d2: 0"
43,0.2581999897956848,22,"Validation error on d1: 0.2, d2: 0"
44,0.0865499973297119,23,"Train error on d1: 0.2, d2: 0"
45,0.2707999944686889,23,"Validation error on d1: 0.2, d2: 0"
46,0.085449993610382,24,"Train error on d1: 0.2, d2: 0"
47,0.2786999940872192,24,"Validation error on d1: 0.2, d2: 0"
48,0.0810999870300293,25,"Train error on d1: 0.2, d2: 0"
49,0.2681999802589416,25,"Validation error on d1: 0.2, d2: 0"
50,0.0762000083923339,26,"Train error on d1: 0.2, d2: 0"
51,0.2735999822616577,26,"Validation error on d1: 0.2, d2: 0"
52,0.0746750235557556,27,"Train error on d1: 0.2, d2: 0"
53,0.2707999944686889,27,"Validation error on d1: 0.2, d2: 0"
54,0.0735999941825866,28,"Train error on d1: 0.2, d2: 0"
55,0.2707999944686889,28,"Validation error on d1: 0.2, d2: 0"
56,0.0708249807357788,29,"Train error on d1: 0.2, d2: 0"
57,0.2732999920845032,29,"Validation error on d1: 0.2, d2: 0"
58,0.0683000087738037,30,"Train error on d1: 0.2, d2: 0"
59,0.2718999981880188,30,"Validation error on d1: 0.2, d2: 0"
60,0.5746249854564667,1,"Train error on d1: 0.2, d2: 0.2"
61,0.4646000266075134,1,"Validation error on d1: 0.2, d2: 0.2"
62,0.4190499782562256,2,"Train error on d1: 0.2, d2: 0.2"
63,0.3967000246047973,2,"Validation error on d1: 0.2, d2: 0.2"
64,0.3520500063896179,3,"Train error on d1: 0.2, d2: 0.2"
65,0.3482000231742859,3,"Validation error on d1: 0.2, d2: 0.2"
66,0.3137000203132629,4,"Train error on d1: 0.2, d2: 0.2"
67,0.3224999904632568,4,"Validation error on d1: 0.2, d2: 0.2"
68,0.2857999801635742,5,"Train error on d1: 0.2, d2: 0.2"
69,0.2864000201225281,5,"Validation error on d1: 0.2, d2: 0.2"
70,0.2640249729156494,6,"Train error on d1: 0.2, d2: 0.2"
71,0.2904999852180481,6,"Validation error on d1: 0.2, d2: 0.2"
72,0.244825005531311,7,"Train error on d1: 0.2, d2: 0.2"
73,0.3015999794006347,7,"Validation error on d1: 0.2, d2: 0.2"
74,0.2250000238418579,8,"Train error on d1: 0.2, d2: 0.2"
75,0.2839999794960022,8,"Validation error on d1: 0.2, d2: 0.2"
76,0.2163000106811523,9,"Train error on d1: 0.2, d2: 0.2"
77,0.2731000185012817,9,"Validation error on d1: 0.2, d2: 0.2"
78,0.1998000144958496,10,"Train error on d1: 0.2, d2: 0.2"
79,0.2882999777793884,10,"Validation error on d1: 0.2, d2: 0.2"
80,0.1875500082969665,11,"Train error on d1: 0.2, d2: 0.2"
81,0.2793999910354614,11,"Validation error on d1: 0.2, d2: 0.2"
82,0.1776000261306762,12,"Train error on d1: 0.2, d2: 0.2"
83,0.2652000188827514,12,"Validation error on d1: 0.2, d2: 0.2"
84,0.1680250167846679,13,"Train error on d1: 0.2, d2: 0.2"
85,0.2900999784469604,13,"Validation error on d1: 0.2, d2: 0.2"
86,0.1601250171661377,14,"Train error on d1: 0.2, d2: 0.2"
87,0.2814000248908996,14,"Validation error on d1: 0.2, d2: 0.2"
88,0.1494250297546386,15,"Train error on d1: 0.2, d2: 0.2"
89,0.2717999815940857,15,"Validation error on d1: 0.2, d2: 0.2"
90,0.1414999961853027,16,"Train error on d1: 0.2, d2: 0.2"
91,0.2811999917030334,16,"Validation error on d1: 0.2, d2: 0.2"
92,0.1357499957084655,17,"Train error on d1: 0.2, d2: 0.2"
93,0.2908999919891357,17,"Validation error on d1: 0.2, d2: 0.2"
94,0.1276749968528747,18,"Train error on d1: 0.2, d2: 0.2"
95,0.2767999768257141,18,"Validation error on d1: 0.2, d2: 0.2"
96,0.1187999844551086,19,"Train error on d1: 0.2, d2: 0.2"
97,0.2872999906539917,19,"Validation error on d1: 0.2, d2: 0.2"
98,0.1174749732017517,20,"Train error on d1: 0.2, d2: 0.2"
99,0.2789000272750854,20,"Validation error on d1: 0.2, d2: 0.2"
100,0.1136999726295471,21,"Train error on d1: 0.2, d2: 0.2"
101,0.2735000252723694,21,"Validation error on d1: 0.2, d2: 0.2"
102,0.1090999841690063,22,"Train error on d1: 0.2, d2: 0.2"
103,0.2746000289916992,22,"Validation error on d1: 0.2, d2: 0.2"
104,0.1027250289916992,23,"Train error on d1: 0.2, d2: 0.2"
105,0.2799000144004822,23,"Validation error on d1: 0.2, d2: 0.2"
106,0.1011000275611877,24,"Train error on d1: 0.2, d2: 0.2"
107,0.2831000089645386,24,"Validation error on d1: 0.2, d2: 0.2"
108,0.0956249833106994,25,"Train error on d1: 0.2, d2: 0.2"
109,0.2875000238418579,25,"Validation error on d1: 0.2, d2: 0.2"
110,0.0906999707221984,26,"Train error on d1: 0.2, d2: 0.2"
111,0.2730000019073486,26,"Validation error on d1: 0.2, d2: 0.2"
112,0.0904499888420105,27,"Train error on d1: 0.2, d2: 0.2"
113,0.2793999910354614,27,"Validation error on d1: 0.2, d2: 0.2"
114,0.086899995803833,28,"Train error on d1: 0.2, d2: 0.2"
115,0.2767999768257141,28,"Validation error on d1: 0.2, d2: 0.2"
116,0.0799000263214111,29,"Train error on d1: 0.2, d2: 0.2"
117,0.2778000235557556,29,"Validation error on d1: 0.2, d2: 0.2"
118,0.0841249823570251,30,"Train error on d1: 0.2, d2: 0.2"
119,0.2911999821662903,30,"Validation error on d1: 0.2, d2: 0.2"
120,0.6037749946117401,1,"Train error on d1: 0.2, d2: 0.5"
121,0.4520999789237976,1,"Validation error on d1: 0.2, d2: 0.5"
122,0.4466999769210815,2,"Train error on d1: 0.2, d2: 0.5"
123,0.3755000233650207,2,"Validation error on d1: 0.2, d2: 0.5"
124,0.3835750222206116,3,"Train error on d1: 0.2, d2: 0.5"
125,0.3421999812126159,3,"Validation error on d1: 0.2, d2: 0.5"
126,0.3377000093460083,4,"Train error on d1: 0.2, d2: 0.5"
127,0.3450999855995178,4,"Validation error on d1: 0.2, d2: 0.5"
128,0.3135250210762024,5,"Train error on d1: 0.2, d2: 0.5"
129,0.3079000115394592,5,"Validation error on d1: 0.2, d2: 0.5"
130,0.2895749807357788,6,"Train error on d1: 0.2, d2: 0.5"
131,0.3059999942779541,6,"Validation error on d1: 0.2, d2: 0.5"
132,0.2736750245094299,7,"Train error on d1: 0.2, d2: 0.5"
133,0.309000015258789,7,"Validation error on d1: 0.2, d2: 0.5"
134,0.2573999762535095,8,"Train error on d1: 0.2, d2: 0.5"
135,0.2728000283241272,8,"Validation error on d1: 0.2, d2: 0.5"
136,0.2435250282287597,9,"Train error on d1: 0.2, d2: 0.5"
137,0.2814000248908996,9,"Validation error on d1: 0.2, d2: 0.5"
138,0.2247999906539917,10,"Train error on d1: 0.2, d2: 0.5"
139,0.3115000128746032,10,"Validation error on d1: 0.2, d2: 0.5"
140,0.2199749946594238,11,"Train error on d1: 0.2, d2: 0.5"
141,0.2756999731063843,11,"Validation error on d1: 0.2, d2: 0.5"
142,0.2030249834060669,12,"Train error on d1: 0.2, d2: 0.5"
143,0.2720999717712402,12,"Validation error on d1: 0.2, d2: 0.5"
144,0.1961749792098999,13,"Train error on d1: 0.2, d2: 0.5"
145,0.2623000144958496,13,"Validation error on d1: 0.2, d2: 0.5"
146,0.1864500045776367,14,"Train error on d1: 0.2, d2: 0.5"
147,0.2822999954223633,14,"Validation error on d1: 0.2, d2: 0.5"
148,0.1765750050544738,15,"Train error on d1: 0.2, d2: 0.5"
149,0.2674000263214111,15,"Validation error on d1: 0.2, d2: 0.5"
150,0.1654750108718872,16,"Train error on d1: 0.2, d2: 0.5"
151,0.2670000195503235,16,"Validation error on d1: 0.2, d2: 0.5"
152,0.1604999899864196,17,"Train error on d1: 0.2, d2: 0.5"
153,0.2584999799728393,17,"Validation error on d1: 0.2, d2: 0.5"
154,0.1487500071525573,18,"Train error on d1: 0.2, d2: 0.5"
155,0.2663000226020813,18,"Validation error on d1: 0.2, d2: 0.5"
156,0.1428999900817871,19,"Train error on d1: 0.2, d2: 0.5"
157,0.2732999920845032,19,"Validation error on d1: 0.2, d2: 0.5"
158,0.1389499902725219,20,"Train error on d1: 0.2, d2: 0.5"
159,0.2563999891281128,20,"Validation error on d1: 0.2, d2: 0.5"
160,0.1348500251770019,21,"Train error on d1: 0.2, d2: 0.5"
161,0.2635999917984009,21,"Validation error on d1: 0.2, d2: 0.5"
162,0.1263250112533569,22,"Train error on d1: 0.2, d2: 0.5"
163,0.2771000266075134,22,"Validation error on d1: 0.2, d2: 0.5"
164,0.1202499866485595,23,"Train error on d1: 0.2, d2: 0.5"
165,0.2667999863624573,23,"Validation error on d1: 0.2, d2: 0.5"
166,0.1204749941825866,24,"Train error on d1: 0.2, d2: 0.5"
167,0.2646999955177307,24,"Validation error on d1: 0.2, d2: 0.5"
168,0.1141499876976013,25,"Train error on d1: 0.2, d2: 0.5"
169,0.2767999768257141,25,"Validation error on d1: 0.2, d2: 0.5"
170,0.1092749834060669,26,"Train error on d1: 0.2, d2: 0.5"
171,0.2705000042915344,26,"Validation error on d1: 0.2, d2: 0.5"
172,0.1042500138282775,27,"Train error on d1: 0.2, d2: 0.5"
173,0.2764000296592712,27,"Validation error on d1: 0.2, d2: 0.5"
174,0.1050999760627746,28,"Train error on d1: 0.2, d2: 0.5"
175,0.267799973487854,28,"Validation error on d1: 0.2, d2: 0.5"
176,0.0986999869346618,29,"Train error on d1: 0.2, d2: 0.5"
177,0.260200023651123,29,"Validation error on d1: 0.2, d2: 0.5"
178,0.0957000255584716,30,"Train error on d1: 0.2, d2: 0.5"
179,0.2667000293731689,30,"Validation error on d1: 0.2, d2: 0.5"
0,0.5979999899864197,1,"Train error on d1: 0.5, d2: 0"
1,0.4692999720573425,1,"Validation error on d1: 0.5, d2: 0"
2,0.447950005531311,2,"Train error on d1: 0.5, d2: 0"
3,0.3992999792098999,2,"Validation error on d1: 0.5, d2: 0"
4,0.3815749883651733,3,"Train error on d1: 0.5, d2: 0"
5,0.3461999893188476,3,"Validation error on d1: 0.5, d2: 0"
6,0.3414750099182129,4,"Train error on d1: 0.5, d2: 0"
7,0.3302000164985657,4,"Validation error on d1: 0.5, d2: 0"
8,0.3137750029563904,5,"Train error on d1: 0.5, d2: 0"
9,0.3048999905586242,5,"Validation error on d1: 0.5, d2: 0"
10,0.2921000123023987,6,"Train error on d1: 0.5, d2: 0"
11,0.3073999881744385,6,"Validation error on d1: 0.5, d2: 0"
12,0.2786499857902527,7,"Train error on d1: 0.5, d2: 0"
13,0.274399995803833,7,"Validation error on d1: 0.5, d2: 0"
14,0.2588750123977661,8,"Train error on d1: 0.5, d2: 0"
15,0.2900000214576721,8,"Validation error on d1: 0.5, d2: 0"
16,0.2475500106811523,9,"Train error on d1: 0.5, d2: 0"
17,0.2773000001907348,9,"Validation error on d1: 0.5, d2: 0"
18,0.2369750142097473,10,"Train error on d1: 0.5, d2: 0"
19,0.2681000232696533,10,"Validation error on d1: 0.5, d2: 0"
20,0.2295500040054321,11,"Train error on d1: 0.5, d2: 0"
21,0.2602999806404114,11,"Validation error on d1: 0.5, d2: 0"
22,0.2145500183105468,12,"Train error on d1: 0.5, d2: 0"
23,0.2667000293731689,12,"Validation error on d1: 0.5, d2: 0"
24,0.20660001039505,13,"Train error on d1: 0.5, d2: 0"
25,0.267799973487854,13,"Validation error on d1: 0.5, d2: 0"
26,0.2023000121116638,14,"Train error on d1: 0.5, d2: 0"
27,0.2649999856948852,14,"Validation error on d1: 0.5, d2: 0"
28,0.1955749988555908,15,"Train error on d1: 0.5, d2: 0"
29,0.2623000144958496,15,"Validation error on d1: 0.5, d2: 0"
30,0.1884250044822693,16,"Train error on d1: 0.5, d2: 0"
31,0.2516999840736389,16,"Validation error on d1: 0.5, d2: 0"
32,0.1819000244140625,17,"Train error on d1: 0.5, d2: 0"
33,0.254800021648407,17,"Validation error on d1: 0.5, d2: 0"
34,0.1766499876976013,18,"Train error on d1: 0.5, d2: 0"
35,0.2526999711990356,18,"Validation error on d1: 0.5, d2: 0"
36,0.1712999939918518,19,"Train error on d1: 0.5, d2: 0"
37,0.2530999779701233,19,"Validation error on d1: 0.5, d2: 0"
38,0.1632000207901001,20,"Train error on d1: 0.5, d2: 0"
39,0.2468000054359436,20,"Validation error on d1: 0.5, d2: 0"
40,0.1580749750137329,21,"Train error on d1: 0.5, d2: 0"
41,0.2598000168800354,21,"Validation error on d1: 0.5, d2: 0"
42,0.1571999788284301,22,"Train error on d1: 0.5, d2: 0"
43,0.2520999908447265,22,"Validation error on d1: 0.5, d2: 0"
44,0.15420001745224,23,"Train error on d1: 0.5, d2: 0"
45,0.2667000293731689,23,"Validation error on d1: 0.5, d2: 0"
46,0.1448500156402588,24,"Train error on d1: 0.5, d2: 0"
47,0.2513999938964844,24,"Validation error on d1: 0.5, d2: 0"
48,0.1409749984741211,25,"Train error on d1: 0.5, d2: 0"
49,0.2462999820709228,25,"Validation error on d1: 0.5, d2: 0"
50,0.139549970626831,26,"Train error on d1: 0.5, d2: 0"
51,0.2581999897956848,26,"Validation error on d1: 0.5, d2: 0"
52,0.137125015258789,27,"Train error on d1: 0.5, d2: 0"
53,0.2590000033378601,27,"Validation error on d1: 0.5, d2: 0"
54,0.1367499828338623,28,"Train error on d1: 0.5, d2: 0"
55,0.2526000142097473,28,"Validation error on d1: 0.5, d2: 0"
56,0.1281250119209289,29,"Train error on d1: 0.5, d2: 0"
57,0.2458999752998352,29,"Validation error on d1: 0.5, d2: 0"
58,0.1262999773025512,30,"Train error on d1: 0.5, d2: 0"
59,0.258400022983551,30,"Validation error on d1: 0.5, d2: 0"
0,0.5979999899864197,1,"Train error on d1: 0.5, d2: 0"
1,0.4692999720573425,1,"Validation error on d1: 0.5, d2: 0"
2,0.447950005531311,2,"Train error on d1: 0.5, d2: 0"
3,0.3992999792098999,2,"Validation error on d1: 0.5, d2: 0"
4,0.3815749883651733,3,"Train error on d1: 0.5, d2: 0"
5,0.3461999893188476,3,"Validation error on d1: 0.5, d2: 0"
6,0.3414750099182129,4,"Train error on d1: 0.5, d2: 0"
7,0.3302000164985657,4,"Validation error on d1: 0.5, d2: 0"
8,0.3137750029563904,5,"Train error on d1: 0.5, d2: 0"
9,0.3048999905586242,5,"Validation error on d1: 0.5, d2: 0"
10,0.2921000123023987,6,"Train error on d1: 0.5, d2: 0"
11,0.3073999881744385,6,"Validation error on d1: 0.5, d2: 0"
12,0.2786499857902527,7,"Train error on d1: 0.5, d2: 0"
13,0.274399995803833,7,"Validation error on d1: 0.5, d2: 0"
14,0.2588750123977661,8,"Train error on d1: 0.5, d2: 0"
15,0.2900000214576721,8,"Validation error on d1: 0.5, d2: 0"
16,0.2475500106811523,9,"Train error on d1: 0.5, d2: 0"
17,0.2773000001907348,9,"Validation error on d1: 0.5, d2: 0"
18,0.2369750142097473,10,"Train error on d1: 0.5, d2: 0"
19,0.2681000232696533,10,"Validation error on d1: 0.5, d2: 0"
20,0.2295500040054321,11,"Train error on d1: 0.5, d2: 0"
21,0.2602999806404114,11,"Validation error on d1: 0.5, d2: 0"
22,0.2145500183105468,12,"Train error on d1: 0.5, d2: 0"
23,0.2667000293731689,12,"Validation error on d1: 0.5, d2: 0"
24,0.20660001039505,13,"Train error on d1: 0.5, d2: 0"
25,0.267799973487854,13,"Validation error on d1: 0.5, d2: 0"
26,0.2023000121116638,14,"Train error on d1: 0.5, d2: 0"
27,0.2649999856948852,14,"Validation error on d1: 0.5, d2: 0"
28,0.1955749988555908,15,"Train error on d1: 0.5, d2: 0"
29,0.2623000144958496,15,"Validation error on d1: 0.5, d2: 0"
30,0.1884250044822693,16,"Train error on d1: 0.5, d2: 0"
31,0.2516999840736389,16,"Validation error on d1: 0.5, d2: 0"
32,0.1819000244140625,17,"Train error on d1: 0.5, d2: 0"
33,0.254800021648407,17,"Validation error on d1: 0.5, d2: 0"
34,0.1766499876976013,18,"Train error on d1: 0.5, d2: 0"
35,0.2526999711990356,18,"Validation error on d1: 0.5, d2: 0"
36,0.1712999939918518,19,"Train error on d1: 0.5, d2: 0"
37,0.2530999779701233,19,"Validation error on d1: 0.5, d2: 0"
38,0.1632000207901001,20,"Train error on d1: 0.5, d2: 0"
39,0.2468000054359436,20,"Validation error on d1: 0.5, d2: 0"
40,0.1580749750137329,21,"Train error on d1: 0.5, d2: 0"
41,0.2598000168800354,21,"Validation error on d1: 0.5, d2: 0"
42,0.1571999788284301,22,"Train error on d1: 0.5, d2: 0"
43,0.2520999908447265,22,"Validation error on d1: 0.5, d2: 0"
44,0.15420001745224,23,"Train error on d1: 0.5, d2: 0"
45,0.2667000293731689,23,"Validation error on d1: 0.5, d2: 0"
46,0.1448500156402588,24,"Train error on d1: 0.5, d2: 0"
47,0.2513999938964844,24,"Validation error on d1: 0.5, d2: 0"
48,0.1409749984741211,25,"Train error on d1: 0.5, d2: 0"
49,0.2462999820709228,25,"Validation error on d1: 0.5, d2: 0"
50,0.139549970626831,26,"Train error on d1: 0.5, d2: 0"
