0.7387456989193637,0.37122115976865544,1
-0.2584765462410954,0.10273073722408688,1
0.2813969626152746,0.5475201093532722,1
0.19851729751860492,-0.09594008825526612,1
0.42804688578817274,0.4309779097137769,1
0.034023358664243775,-0.1775783208173749,1
-0.49089451624504554,0.1329270344249751,1
-0.6166374460983466,0.18853237321604532,1
0.4646269784648287,0.5618652245750049,1
-0.5697347987460377,0.6074011416863387,1
-0.5232764962904553,-0.7147321179153632,0
-0.44388177439752763,-0.554578103396933,1
-0.23417452601127642,-0.6413831435669337,1
-0.3054140078400436,-0.19983663834741394,1
0.7257098490154981,-0.1722201083207584,1
0.5318338378943501,0.35144710898663245,1
0.20782527308436438,-0.015655828989677767,1
0.8957793827152756,0.279165940034922,1
-0.2604905694216517,0.8226161080673684,1
-0.13245735344229437,0.9036401888837307,1
-0.4764634715334093,-0.4765357402540422,1
0.12124939905454868,0.6001874588203508,1
-0.6472726819322052,-0.5908733674281692,0
-0.17282012338013453,0.0355834517235476,1
-0.7195049490608703,-0.42852546988229867,0
-0.7119621896787884,-0.61916564179724,0
-0.39606636503690673,-0.6821397658058448,1
0.6618387160747052,0.4480757934377606,1
0.06811722426160749,0.17136700373815694,1
0.5971804687680382,0.66756794672582,1
-0.34367835171362615,-0.6693299601593208,1
0.11066691414355745,0.8061674379071668,1
0.8028821041057317,-0.25572103839006055,1
-0.13508537074984894,-0.1903398982612199,1
0.47827579653335484,0.29593145075491445,1
0.23482643722060348,-0.8989648145197457,1
-0.5338932753473709,-0.23698090255407855,1
-0.09134323991987725,0.12570085666661557,1
0.7435216267369971,0.6660064974883355,1
0.8459352283667805,-0.19878081327288877,1
0.27645523145049133,-0.5700574858649012,1
-0.1826977550681339,-0.041694197254368515,1
0.27354357371172644,-0.07238275922127935,1
-0.6174312783337101,-0.23317310491143095,1
0.3225078992482169,-0.7795051201129468,1
0.7856009642912418,-0.5896997555750167,1
0.040238415731905564,0.6685625074422401,1
0.9317190941126596,-0.3374756151502354,1
-0.07254374017072429,-0.3977627774862118,1
0.3454181606760771,0.572200260287828,1
0.08718393753923559,-0.9665216760141861,1
-0.23632224255097856,-0.16448335369265354,1
0.39220644921345627,0.2527474712351805,1
-0.7223213883368236,-0.45845095082920806,0
-0.6181945581706405,0.2300077575454229,1
-0.1922780802794044,-0.5422335840440979,1
0.21619855684882405,-0.8652773178012201,1
-0.004890698242052238,-0.04832924559302221,1
-0.7791649576452055,0.2530393872694896,1
0.0024194530535071035,0.2219854953402043,1
0.0603330733230123,0.008656867790235667,1
-0.5168215352324605,0.0034548859116263486,1
0.14525903637080795,-0.7308615292820002,1
-0.27969855029795165,0.636020326328165,1
-0.788915869626754,-0.5244290999202581,0
-0.7386457811803187,-0.07678384632962065,1
-0.4206195533680921,0.7414751563852002,1
0.12002287588943594,0.6249656500060818,1
0.8252976745842846,-0.2327701272397451,1
0.5645079904028478,-0.13416834451805082,1
0.29867716633799857,-0.5922409731396612,1
0.20288349460296162,-0.820468900212656,1
-0.808668373615492,-0.14393023555961593,0
-0.12107254030496839,-0.3763078699033364,1
-0.027538646402119005,0.5700544664746339,1
-0.031062413762804386,0.7646971741126183,1
-0.21013381376925655,0.7350911046224338,1
-0.03381424942624056,0.1220656146803818,1
0.859384874189826,-0.237393204315268,1
0.219253847281085,-0.5944383035761409,1
0.16453499557754392,0.7804528211504114,1
-0.10892114087615279,0.024430775497778834,1
0.6613270991732743,0.46337558087365927,1
-0.8673518040828583,-0.22637441214073206,0
-0.26009832767877694,-0.9534621170206476,0
-0.3979246641481464,0.7757512588407915,1
0.005980172410447793,-0.8949516864098002,1
0.028046940489978578,0.41781478005538464,1
-0.2348770519672656,-0.8029384668714461,1
0.702740941230839,-0.37388356239233755,1
-0.1632853211781813,-0.8679920776664956,1
-0.49269748824830306,-0.7188048398049678,0
0.5997611744228251,-0.5190530613787949,1
-0.4991441614510552,0.816914348752221,1
-0.055927430991681515,0.15211354116385922,1
-0.5119280596021156,0.10823351886564359,1
-0.8914332891162309,0.31101153675013893,0
0.17858164095278606,0.1721384324250621,1
0.5169961221025074,0.39336178589426707,1
-0.11323665363302537,-0.3181917059203334,1
-0.2502930865736235,0.5886198516600201,1
-0.40724012820687205,0.762429980970621,1
0.16693639206048072,-0.4486424071384263,1
0.49014580665643437,-0.3669198284002666,1
-0.2060378939943821,0.54965371706688,1
-0.45699901030176493,-0.24752959599419544,1
0.35587035423621005,0.5779440197359473,1
0.245271981220468,-0.4097865365160136,1
-0.0720199191911075,0.571696380846834,1
-0.14432899371266372,0.9595374501051877,1
-0.5364199004527919,-0.6910611266884525,0
0.5353602216918492,-0.6433658933728938,1
0.26710996025526557,-0.13399888777240787,1
-0.05583992038386132,-0.04686536826618082,1
-0.29792562972047376,-0.8314478458855556,0
0.39317977366248,0.11537997438570691,1
-0.5953021327339478,0.42225246666738636,1
0.5996346263222052,-0.2330595733529901,1
-0.3225378937917629,-0.10298546930456776,1
0.7798056224891039,0.09065919024093061,1
-0.20793641226494075,0.8284817278954655,1
-0.4225791239599288,0.13415324999102318,1
0.28829455500330714,-0.8792553058770396,1
-0.11022396848299931,0.950719667446865,1
-0.27066458602956356,-0.42502625095662694,1
0.33060714674809466,0.6132952736842854,1
-0.230759535694798,-0.8102262118727783,1
-0.2466509980438618,-0.08429788764441337,1
0.1664190604856024,0.9121300850431275,1
0.2908396041732906,0.42350255339125775,1
0.11726544082913803,0.22773513278004698,1
0.10469365599858826,-0.49209953191191524,1
-0.7098295884320511,-0.33109983143671684,0
0.6561912746159044,-0.02183788435973044,1
-0.534829577984838,-0.34976787579765656,1
-0.3324913311456148,0.8787783593298961,1
0.2301461993905356,0.7748814504223116,1
0.3404875756363668,0.7512293082113559,1
0.6113143909153587,-0.2630831403793079,1
-0.6274707203176972,-0.38340758188946134,1
0.298499308447024,-0.07101104828774374,1
-0.16201620939750705,-0.7072391868995676,1
0.1453893179712782,0.47672521005019997,1
0.713146002618686,-0.4231265240481903,1
0.6468523249416736,-0.2894023840534339,1
-0.2896049091900219,-0.5261538349228316,1
0.28424337206159955,-0.5442456025053908,1
0.47043717919216843,0.2191123114737601,1
0.2544405645769552,0.04925256006045875,1
0.5910118108343221,-0.5197902749684729,1
0.37229111102661183,0.7788897401457842,1
0.3578577323839378,0.8249444745028258,1
-0.765925392880394,0.430092973977944,1
0.07982361036150487,0.757908293989145,1
0.6583173975395171,-0.6880176594328478,1
0.3418113594223835,0.8838351958881652,1
0.22208075200899802,0.23604938464005465,1
0.43346248577072766,-0.20541102220764174,1
0.17889497680060273,-0.8390508716369567,1
0.43367599892290487,0.8147849190328664,1
0.19252520929587869,-0.15372928257958907,1
0.5656301459421309,0.6950900791120274,1
-0.3714202217176692,-0.9015085862015522,0
0.8410801086906707,0.2253565363501775,1
-0.41072535197617976,0.8748119013934341,1
0.310098648487489,-0.9346979362869992,1
-0.12362036181229463,0.9343081540230864,1
0.37990541760785845,-0.7611053646094874,1
0.44131305705178026,-0.2706044271810353,1
-0.42299742640373794,0.3510587516898698,1
0.05811688858776165,0.3333054859137474,1
-0.0349895992572995,-0.7429342691806631,1
-0.6415546178184381,-0.2184985675178046,1
0.43575326157462,0.10483466640062589,1
0.7663254722468602,-0.607365034280225,1
-0.16669067013045358,0.21576440629147675,1
0.39208387758039276,0.43636376025429136,1
0.4381197611539165,0.2862799055363785,1
0.19967345535608305,0.7285779939895938,1
-0.6985714068076969,0.28963855626514423,1
-0.5339331385635715,-0.0786124081415478,1
-0.34914847011820815,0.4310952777413255,1
0.6037795645867339,0.752844076954047,1
0.2864514237669018,-0.891385327640386,1
0.6779996420616476,-0.6179199924332008,1
0.8579689740145191,-0.3797472414294003,1
0.21125455259309978,0.6836111617448963,1
0.5666243756510678,0.5526278005296981,1
-0.7729913167588511,0.305135330472589,1
-0.9307066362429739,-0.24371180605816156,0
-0.12433571595022408,-0.7922764029272593,1
-0.3018982372520249,0.32668114965047357,1
0.6733169217864647,0.12218418118294316,1
0.3078307176178712,0.7703785819944684,1
-0.10773762413607724,-0.36626830029755797,1
-0.06404614930748931,-0.3166484465346977,1
-0.9899100347390257,0.0072268218413547025,0
0.565279794474252,0.48116066325824525,1
-0.854540578364936,0.14700351405889056,0
-0.058206517339133734,0.31561796945026876,1
-0.7599177654945715,-0.5964792210600254,0
-0.46304246990586173,-0.40614659424216515,1
-0.39821072048434525,0.39893704871364677,1
-0.7861127677981374,-0.27577877169744225,0
-0.13885077293522952,0.4517170997314295,1
-0.1892267739670559,0.8938838870573,1
0.1324224625961401,-0.3563311035377563,1
0.04253450761284694,0.721886823063693,1
0.44662479967980206,0.742073849641693,1
0.5209730305392222,-0.3354079096118181,1
-0.4344700719199097,0.5073303185508955,1
0.17408967294863142,-0.9653133679469794,1
0.0717377915270816,-0.06615356833893338,1
-0.03058748892201435,0.03801578844810072,1
-0.32302294585684543,0.778893724847046,1
-0.16834938944204114,-0.7035792829295844,1
-0.6799908923899052,-0.0030650287751532446,1
-0.3595658119756311,-0.6553331653196608,1
0.3080289735996584,0.8136207268899791,1
-0.6069367852113463,0.03418110527437479,1
-0.3747887711763096,0.05312130295723705,1
-0.8493132434475792,0.18703564831291408,0
-0.7338004187274538,0.32539844623825975,1
0.16479427836850657,-0.11853765296107999,1
0.35055179912886625,0.3142747701564381,1
0.16853700434549546,-0.16899729568195232,1
0.33258890817347875,-0.9302115286135317,1
0.342858656513372,-0.05794273286199014,1
0.38114003788789264,-0.7424116213730674,1
0.11955912309543759,0.18649414751808435,1
0.40429686460294834,-0.4289093599530638,1
-0.2588015442243976,0.5281743549754658,1
-0.8523190339668194,-0.14744069826729178,0
0.45633181487928565,0.3992261803679271,1
0.3100194195480357,-0.7063480942650788,1
0.08022683786490714,-0.04224727739507661,1
0.28743423892435493,0.06531306128695147,1
0.631774981332905,0.42845019973036247,1
0.11763480844162144,0.8037137738877735,1
0.4764991207714313,0.609923330366092,1
-0.6456643853569008,0.03192882162225663,1
0.355840559180862,-0.565379487238624,1
0.7656815185805737,0.6096660941770382,1
-0.08549649245099356,0.88866616319738,1
0.6028737982941845,-0.6542480324411155,1
0.9111609735721959,-0.4019509217320172,1
0.4969886072872507,0.1576828367479417,1
-0.4699643942472429,-0.7804325425938277,0
0.22851321964811255,0.10025938266896017,1
0.29754942173876175,-0.22255100249452608,1
0.9012590990407792,0.14408728087814038,1
-0.03564056765282331,-0.9648759401805358,0
-0.9886522616950026,-0.0034331871007480252,0
-0.9705516405749366,0.1750081282635132,0
0.03617986474240986,0.4866006121730502,1
0.4025689228119089,-0.5195598452406109,1
0.6316482253288103,-0.6577580509747862,1
0.4912581446546931,-0.09245241345069144,1
0.19078152062648246,-0.48151800712686743,1
0.21026564404251857,0.1813617503041527,1
-0.40425363339708364,0.371643995720065,1
0.3282432031366098,0.5122277766303143,1
-0.5098764309453756,0.17623661765447207,1
0.1741656504143323,-0.9407156082264392,1
0.08208525478707429,-0.7252740782547209,1
-0.2578875125706257,0.7186023427833139,1
-0.4634096490401527,0.408145421327615,1
-0.3503588300658025,0.7500686682250486,1
-0.052911654732180624,-0.7851314265660045,1
-0.45292537137586164,0.29976206138897976,1
0.9316777876450058,-0.05878995291036482,1
-0.37628700389831704,0.5161758858936565,1
0.502934631561859,-0.4465219572069632,1
-0.12078163394991215,-0.5401785037869766,1
0.7608575303163265,0.551488262192404,1
-0.46022016941096733,-0.3489464375768032,1
-0.3100500402348041,-0.13429827810406847,1
0.2843684412658547,-0.16784781289117712,1
0.24689805283082422,-0.6137728189902114,1
0.00028906381122828506,0.37715246693094895,1
-0.6998645026857166,0.40005400268882574,1
-0.06896120081820367,-0.6790493381601188,1
0.2456493164002953,-0.7485048357597259,1
-0.09609924282444582,0.023073706944870986,1
-0.4592179871940769,-0.28633919536723096,1
-0.33618687268135083,-0.4816381054703829,1
-0.8340500286950334,0.09042420180417388,0
0.6714869203233473,-0.3363076373122942,1
0.43085379268570034,0.29075579494733494,1
-0.41266575512571446,-0.8202388442875972,0
-0.9090324915791752,-0.3910780814396879,0
0.17766534428416136,-0.4662223201163762,1
-0.7779506580955053,0.13954769410047785,1
-0.5451237735969054,0.7186721258175797,1
0.6105972602830223,-0.14083715648525974,1
0.5824514837474373,0.40733129107292876,1
0.3366919323844608,0.4457114062793335,1
-0.3014604379839734,-0.19117784958074968,1
-0.26595647495885677,0.8853576387045332,1
0.6495989604805528,0.4758224956981545,1
0.630525578839549,0.25544653835108266,1
0.4898261414849432,0.36934074676567996,1
-0.35207991650817805,0.587880061625264,1
-0.32465452896720115,-0.06860523833561327,1
0.4262710837241417,0.6349465958523857,1
-0.29536019142043557,-0.1926091562609915,1
0.5989887108577383,-0.5630409050982703,1
0.3116078528710826,-0.1576848124441721,1
0.37211262465415706,-0.8746659152402565,1
-0.321175796022523,0.12945327799761297,1
-0.11059574974660435,0.20537116365692953,1
-0.09268312114897181,-0.9075348770659966,0
-0.9186567956042095,0.3239945296894944,0
-0.15958061786253008,-0.038233903050092666,1
-0.08817621115289476,0.731668064850928,1
-0.23621546261372628,0.2546128075059253,1
-0.8044261334741865,-0.13340509911293696,0
-0.3358515185459605,0.8738326377541583,1
0.9311027844210196,0.1325833336073634,1
-0.25351024609509976,-0.5472751942352012,1
-0.04650390998525489,-0.691654649110079,1
-0.7789389148182759,-0.46562974621449715,0
-0.7006300606809768,0.05081911142843065,1
-0.16770583145598472,0.7444504827338594,1
-0.21591832801370314,0.23907445629524804,1
-0.8813252903868538,-0.07132873250768457,0
0.5505980179493442,-0.06240960162368214,1
-0.29263359010827794,-0.3114003733401953,1
-0.24379711153806438,0.266163073807695,1
-0.19207386932651138,-0.5807884067346147,1
-0.347909868679527,0.7575717315712842,1
0.496470954579743,0.6247268541756907,1
-0.148612957849926,0.11457032439788706,1
-0.5952032887793564,0.4645761429335016,1
-0.39702570212032207,-0.5134321062563987,1
0.12460400077035105,0.6837479257364731,1
-0.15282407440852896,0.35209432067667557,1
0.6996888075213865,-0.43563187691132566,1
0.03753935892163929,0.9852629824064285,1
-0.7870553352041856,-0.18810305165336438,0
0.4433745137509082,-0.8371294486674359,1
-0.6727748405057785,0.11565044608893915,1
0.8802796158399973,0.3154854184622402,1
0.33610782128077354,-0.06166506912661607,1
-0.8617865362693535,-0.3248269578825109,0
-0.06563461135409354,-0.4785002702049648,1
0.3860061921515394,0.4481847732551696,1
0.5147024084217786,-0.2021063642927461,1
0.71611141996513,0.22738502904530655,1
0.08132835874885669,0.8988608263797717,1
0.5649684597974345,0.05737275282405996,1
-0.20906467267166362,0.39517037245851205,1
-0.6811872139483064,-0.6911168000479098,0
0.3298997155461072,0.6497124367307339,1
-0.10716253882500637,-0.7906293962711695,1
0.8914588860306958,0.400904122255219,1
0.578273628757644,-0.13431214946517156,1
-0.008596416342003144,0.7807855175345146,1
-0.5729765827153122,0.4706752941122414,1
-0.38957054226312304,0.4973647072976679,1
-0.2729346321660362,0.9074484501813416,1
-0.7279253905068626,-0.06515290585391731,1
-0.015705077019616764,-0.12138854518898556,1
-0.6722486544355522,0.26585154341163886,1
0.27610247881545247,0.4630208575479704,1
-0.7024451749353342,0.5788002594191417,1
-0.6972871843030315,-0.30284660055239554,1
-0.384937548532309,0.47783214150771913,1
-0.5283182644355344,0.3499689552185705,1
-0.6017801868219617,0.4626736569957053,1
0.14963333620725172,-0.44670837116674655,1
0.6436355589252216,-0.29831961067018375,1
0.6437744957781952,-0.37017674221983166,1
0.49831922547389795,-0.6179524346353098,1
0.044905675162701275,-0.9236109538654176,1
0.24800073405112233,0.8307080584831417,1
-0.5794319048862937,0.7175508434665947,1
-0.41286286425313734,0.23584022802877236,1
0.260367607115233,0.28745630234287667,1
0.46051392115886136,-0.0350740403007157,1
-0.2408647836116229,0.8268508483222605,1
0.8207723436684393,0.08138866149265289,1
0.08772257835386177,-0.5137531477850816,1
0.14632226911844803,-0.9233073751714787,1
0.6961853944223728,-0.3026266980658141,1
-0.7238869181119438,-0.17619824544859797,1
-0.5011095591802002,-0.19004610025013746,1
0.6536328894013921,0.020704809217700015,1
0.08542035926909008,-0.35218930850479424,1
-0.9428200554158881,0.19880867612795416,0
-0.596178549698517,-0.05254299696557552,1
0.1872382059306843,-0.12163674029325033,1
0.02355426475257416,-0.11546102502318223,1
-0.13567827125013165,-0.5044027574287604,1
-0.7785906194640624,-0.6024343650270523,0
0.25084216625291145,0.8392008441881937,1
0.7217977838523302,0.6477468909010624,1
-0.09515715915532486,0.7776131347215804,1
0.03872578994416043,0.8268191500401498,1
-0.12940855452193878,0.8742242814079699,1
0.9558489222063602,0.09651917660772447,1
-0.8594951139763476,-0.18272650905168875,0
0.9586194059490187,0.005187719126010348,1
0.2884890335477994,0.5201266134299347,1
0.37253204587040445,-0.23524773633192364,1
-0.49383460052617867,0.03568805432652433,1
-0.4437595167088857,-0.3690389031453567,1
-0.1755616693149744,0.10034639526844114,1
-0.16071034477524848,0.9490944259524561,1
0.4286603681601071,-0.1871518558933356,1
-0.7265720438607683,-0.4717093100987402,0
0.7253013399512622,-0.3243917371408436,1
0.9731379954384172,-0.11513040667652463,1
0.06782334989997207,-0.6708951732687016,1
0.1318880471883055,0.05861563883377818,1
-0.3129338372973176,0.8182393305983862,1
-0.5550066678678509,0.6296856163763878,1
-0.27390504791816017,0.8898989250150093,1
0.586644170666633,0.7167976360411168,1
-0.14978570468318342,0.05238707767619011,1
-0.6085447340817669,-0.19608666689545662,1
0.33682104835716786,-0.435227867466657,1
0.33894367810285586,0.26264314309071946,1
-0.2438414318571016,0.3057034558695586,1
-0.022214251106450478,-0.7810283066195036,1
-0.2948825971786888,0.6249034272444858,1
-0.3482247736152322,-0.07725190031954066,1
-0.697113002312646,-0.14475562736309477,1
0.5194407735091839,-0.2173222731287574,1
-0.24748751766390176,0.5384640140857213,1
-0.024384758930706685,-0.20393284936034473,1
0.9344034546738296,-0.24468552235204233,1
0.4135189792355727,-0.796716502220866,1
-0.22192775427636735,0.39932498425731433,1
0.4405037339775406,0.7008595797532571,1
0.635060321531802,-0.6527315982722681,1
0.8400427388821219,0.3822555086552708,1
-0.4478205452355095,0.31093850854849525,1
-0.1449802734077792,-0.3462638869287016,1
0.6724361376622936,0.026641912358973396,1
-0.33509609415886144,-0.7002093813162606,1
0.2740669882041866,-0.5354002709866355,1
-0.1730295707631242,-0.3628016686640161,1
-0.6556575985180668,-0.37304987396835276,1
-0.5301583572039721,0.5509797490225279,1
-0.20339951172141668,0.37447752066301154,1
-0.28866283618010313,0.7680117752633648,1
0.12700461636345062,-0.317949462546093,1
0.23902630298039607,-0.010017768589610121,1
0.37109537272272375,0.40268486931407166,1
-0.6454788358945467,0.6866287374173823,1
0.6822234644097991,-0.3748772475944211,1
0.6171929973691259,-0.022689014871887236,1
0.9650737124232178,-0.032674005169059495,1
0.6953705006216175,-0.15164345930887912,1
-0.21357465012660715,0.9536917154418436,1
0.47063111778326205,-0.691916499529754,1
0.727168755291228,0.06756250211875314,1
-0.26643299253600317,0.4881878312513339,1
0.10403239184660928,-0.7129216531402176,1
-0.29945119270986953,0.35926196490867746,1
0.03699463942775072,-0.651446948269147,1
0.4900463144211482,0.5711681463502964,1
-0.5691708881772344,-0.2252497615979736,1
-0.4341740377948311,0.6920959563846396,1
-0.4883930889335648,-0.8422055837681592,0
0.8230192588328393,0.22974286952296152,1
0.07130829947972406,0.1058815011749723,1
-0.19400809186714607,0.44576069363505266,1
0.4778465893896897,-0.48438700027931336,1
-0.8556324574336178,-0.22198724679477277,0
-0.30697782126490014,-0.41036462435586984,1
0.8248165319599994,-0.345457229535733,1
0.8406444482554474,-0.4796262863906673,1
0.6195077102427418,-0.4721139697415295,1
0.4458027750570639,0.6644023994312767,1
0.3226635045951338,-0.30753197460752113,1
-0.448641567583252,-0.45028372424291985,1
-0.6536157034864523,0.125886796714044,1
-0.8118348863795934,0.5255458615082462,1
-0.44536722357098135,0.8253203484978158,1
0.5790192896942075,-0.8034433666613272,1
0.798769594282362,-0.4213391397340067,1
-0.17481646426648445,-0.07399993222178147,1
0.8309556542620253,0.3574702221729469,1
0.27260863608034236,-0.2412719844494322,1
0.2598273605597592,-0.7859028788249118,1
0.3851084377029248,-0.7709432153887228,1
0.2622421224012179,0.25976706455898224,1
-0.4522440356576407,0.3018440476471467,1
-0.32186831156288354,0.19909384821747556,1
-0.5846952830588485,0.7993525386301386,1
0.49537410964681117,0.2623502628222154,1
0.06571909592656122,-0.24703445816246883,1
-0.5089399945988835,-0.6771731154755551,0
0.9936998111696389,-0.04826211359651578,1
0.10096843288422308,0.40249844601154283,1
0.24560851492584845,0.6697526552909043,1
-0.1345618854259556,0.4732986237904375,1
0.3318026021089384,0.40854704656567886,1
-0.46435683170567144,0.7656072641522171,1
-0.09469281055949152,-0.47541271618466396,1
0.7610484725869564,-0.5590555060077735,1
